menuId,menu,umkmId
323,Sate ayam,116
324,Sop daging ayam asli,117
325,Sate ayam kampung,117
326,Sop balungan ayam kampung,117
327,Sate kambing full daging,118
328,Gulai kambing,118
329,tongseng Kambing,118
330,Tongseng iga mercon,119
331,Sop kambing,119
332,Gulai kambing,119
333,Sate Kambing muda,120
334,Sop iga kambing,120
335,tongseng Kambing,120
336,Gulai Kambing,120
337,Sate ayam kampung,121
338,Sop ayam kampung,121
339,Gulai ayam kampung,121
340,Sate ayam,122
341,Tongseng ayam,122
342,Tengkleng ayam,122
343,Sop ayam gobyos,123
344,Sate jumbo,123
345,Tengkleng kambing,123
346,Gulai kambing,124
347,Sate kambing muda,124
348,Sate kambing tanpa lemak,124
349,Sate ayam kupat,125
350,Sate ayam ,125
351,Gulai ayam kampung,125
352,Sate kambing muda,126
353,tongseng Kambing,126
354, Gulai kepala kambing ,126
355,Sate kambing,127
356,Sop kambing,127
357,Tongseng kambing,127
358,Sate kambing,128
359,Gulai kepala kambing,128
360,Sate kambing,129
361,Gulai jeroan kambing,129
362,Sate babat,129
363,Sate ayam kuah kupat kuning,130
364,Sate ayam,130
365,Sop Ayam,130
366,Sate kambing,131
367,Sop sumsum kambing,131
368,Gulai kambing,131
369,Sate ayam + lontong,132
370,Sate kambing + lontong,132
371,Gulai ayam kampung,132
372,Gulai kambing,132
373,Tengkleng kambing,133
374,Sate ayam kampung,133
375,Sop ayam kampung,133
376,Sate kambimg,134
377,Sop kambing,134
378,Gulai jeroan kambing,134
379,Sate ayam kampung dan sayur lontong,135
380,Sate ayam kampung,135
381,Gulai ayam kampung,135
382,Sate kambing,136
383,Gulai jeroan kambing,136
384,Sate kikil kambing,136
385,Sate ayam kampung,137
386,Tongseng ayam,137
387,Gulai ayam kampung,137
388,Sate kambing muda tanpa lemak,138
389,Sate kikil kambing,138
390,Tengkleng kambing,138
391,Sate ayam ,139
392,Sate blengong + lontong,139
393,Sate ayam + lontong,139
394,Sate kambing muda,140
395,Sop kambing,141
396,Tengkleng kikil,141
397,Gulai kambing,141
398,Rendang daging,142
399,Gulai kikil,142
400,Telor dadar,142
401,Terong balado,142
402,Ayam bakar,142
403,Rendang daging,143
404,Gulai ayam kampung,143
405,Sayur daun singkong,143
406,Perkedel,143
407,Udang balado,143
408,Dendeng sambel ijo,144
409,Gulai kikil,144
410,Daging balado,144
411,Gulai otak,144
412,Ayam bakar,144
413,Gulai ikan,145
414,Gulai ayam kampung,145
415,Rendang daging,145
416,Telur dadar rendang,145
417,Paruh goreng,145
418,Perkedel,146
419,Gulai kikil,146
420,Gurame gulai,146
421,sayur nangka,146
422,krupuk kulit sapi,146
423,ikan bakar,147
424,Dendeng balado,147
425,Rendang daging,147
426,Gulai ayam kampung,147
427,Ayam pop,147
428,Gulai cumi,148
429,Rendang daging,148
430,Perkedel,148
431,Dendeng balado,148
432,Jengkol Balado,148
433,Telur balado,149
434,Telur barendo,149
435,Udang balado,149
436,Gulai telur,149
437,Rendang daging,149
438,Jengkol Balado,150
439,Rendang daging,150
440,Gulai cumi,150
441,Ayam bakar,150
442,Gulai kikil,150
443,Ayam bakar,151
444,krupuk kulit sapi,151
445,Gulai daun singkong,151
446,Jengkol Balado,151
447,Rendang daging,151
448,Telur balado pedas,152
449,Balado cumi asin,152
450,Rendang daging,152
451,krupuk kulit sapi,152
452,Ayam bakar,152
453,Ayam gulai,153
454,Gulai cumi,153
455,Rendang daging,153
456,Telur balado,153
457,Dendeng balado,153
458,Jengkol Balado,154
459,Rendang daging,154
460,krupuk kulit sapi,154
461,Gulai kikil,154
462,Perkedel,155
463,sayur nangka,155
464,Daun singkong,155
465,Rendang daging,155
466,Ayam bakar,155
467,Gulai kikil,156
468,Ayam bakar,156
469,Gulai cumi,156
470,Gulai ikan,156
471,Udang balado,156
472,Jengkol Balado,157
473,Udang balado,157
474,Ayam bakar,157
475,Ayam goreng srundeng,157
476,Gulai kikil,157
477,Perkedel,158
478,Rendang daging,158
479,Ayam gpreng srundeng,158
480,Gulai kikil,158
481,Jengkol Balado,158
482,Rendang daging,159
483,Dendeng sambel ijo,159
484,Telur Balado,159
485,Perkedel,159
486,Udang balado,160
487,Rendang daging,160
488,Ayam goreng,160
489,Telur dadar rendang,160
490,Jengkol Balado,160
491,Sate kerang,161
492,Kupat blengong,161
493,Gorengan tahu tempe,161
494,Sate blengong bakar,161
495,Sate blengong masak,161
496,Sate amepela blengong masak,162
497,Sate blengong bakar,162
498,Kupat glabed + sate blengong,162
499,Sate kerang ,162
500,Gorengan tahu tempe,162
501,Sate blengong masak,163
502,Sate bleengong bakar,163
503,Kupat glabed + sate blengong bakar,163
504,Sate kerang ,163
505,Sate usus blengong masak,163
506,Kupat glabed + sate blengong masak,164
507,Kupat glabed + sate blengong bakar,164
508,Mendoan tempe,164
509,Sate kerang,164
510,Sate telur puyuh,164
511,Sate blengong masak,165
512,Sate blengong bakar,165
513,Kupat glabed,165
514,Sate kerang,165
515,Mendoan tempe,165
516,Sate telur puyuh,166
517,Sate usus blengong masak,166
518,Kupat glabed,166
519,Gorengan tahu ,166
520,Sate kerang,167
521,Kupat glabed,168
522,kupat glabed + sate kerang,168
523,Kupat glabed + sate blengong masak,168
524,Kupat glabed + sate blengong bakar,168
525,Mendoan tempe,168
526,Sate blengong masak,169
527,Gorengan tahu,169
528,Mendoan tempe,169
529,Sate kerang,169
530,Kupat glabed,169
531,Sate kerang,170
532,Kupat glabed + sate kerang,170
533,Kupat glabed + sate usus blengong masak,170
534,Kupat glabed + sate blengong bakar,170
535,Tahu aci,170
536,Kupat glabed,171
537,Sate kerang,171
538,Sate blengong masak,171
539,Sate blengong bakar,171
540,Sate teyuh puyuh,171
541,Sate kerang,172
542,Sate blengong masak,172
543,Sate blengong bakar,172
544,Mendoan tempe,172
545,Kupat glabed,172
546,Gorengan tahu bakwan,173
547,Sate kerang,173
548,Kupat labed + sate blengong bakar,173
549,Kupat glabed + sate blengong masak,173
550,Sate usus blengong masak,173
551,Kupat glabet + sate blengong masak,174
552,Sate kerang,174
553,Sate ampela blengong masak,174
554,Sate ampela blengong bakar,174
555,Mendoan tempe,174
556,Kupat glabed,175
557,Sate usus blengong masak,175
558,Sate kerang,175
559,Kupat glabed + sate blengong bakar,175
560,Kupat glabed + sate blengong masak,176
561,Blengong goreng,176
562,Kupat glabed,176
563,Sate kerang,176
564,Goengan,176
565,Kupat glabet + sate blengong masak,177
566,Mendoan,177
567,Sate telur puyuh,177
568,Sate kerang,177
569,Sate usus blengong masak,177
570,Sate blengong masak,178
571,Sate blengong bakar,178
572,Kupat glabed,178
573,Sate kerang,178
574,Sate usus blengong masak,178
575,Kupat glabet + sate blengong masak,179
576,Sate kerang,179
577,Gorengan tahu,179
578,Sate tekur puyuh,179
579,Sate blengong masak,179
580,Sate usus blengong bakar,180
581,Sate blengong bakar,180
582,Sate telur puyuh,180
583,Sate kerang,180
584,Kupat + sate blengong,180
585,Sate kerang,181
586,Gorengan bakwan dan tahu,181
587,Sate telur puyuh,181
588,Sate blengong bakar,181
589,Sate blengong masak,181
